Начальная точка: ( 1 , 1 )
Новая точка: ( 0.54 , 1.38 )
Новая точка: ( 0.02 , 2.04 )
Новая точка: ( -0.54 , 2.68 )
Новая точка: ( -0.56 , -0.72 )
Точка удачная. Смена точки.

Новая точка: ( 0.72 , -2.1 )
Новая точка: ( 0.06 , 1.06 )
Новая точка: ( -1.12 , 0.56 )
Точка удачная. Смена точки.

Новая точка: ( 0.2 , 0.78 )
Новая точка: ( -3 , 1.56 )
Новая точка: ( -1.36 , -0.84 )
Новая точка: ( -0.8 , -2.22045e-16 )
Точка удачная. Смена точки.

Новая точка: ( 0.94 , -1.9 )
Точка удачная. Смена точки.

Новая точка: ( -0.44 , -1.76 )
Новая точка: ( -0.64 , -1.48 )
Новая точка: ( 0 , -2.82 )
Новая точка: ( -1.06 , -0.52 )
Новая точка: ( 0.08 , -3.7 )
Новая точка: ( 2.78 , -3.26 )
Новая точка: ( -0.36 , -3.9 )
Новая точка: ( -0.62 , -1.32 )
Новая точка: ( 2.92 , -2.62 )
Новая точка: ( 1.66 , -3.26 )
Новая точка: ( -0.14 , -2.9 )
Новая точка: ( -0.02 , -2.92 )
Новая точка: ( 2.2 , -2.88 )
Новая точка: ( 1.9 , -2.36 )
Точка удачная. Смена точки.

Новая точка: ( 0.9 , -1.2 )
Точка удачная. Смена точки.

Новая точка: ( -1.06 , -2.34 )
Новая точка: ( -0.28 , -2.94 )
Новая точка: ( 0.24 , -0.48 )
Новая точка: ( 1.9 , 0.68 )
Новая точка: ( 1.2 , -1.14 )
Новая точка: ( 1.86 , -1.42 )
Новая точка: ( 0.12 , -2.88 )
Новая точка: ( 2.64 , 0.78 )
Новая точка: ( 2.14 , -0.5 )
Новая точка: ( -0.88 , -2.14 )
Новая точка: ( -0.18 , 0.3 )
Новая точка: ( 2.12 , -2.9 )
Новая точка: ( 0.98 , -1.1 )
Точка удачная. Смена точки.

Новая точка: ( -0.22 , -2.64 )
Новая точка: ( 2.16 , -3.08 )
Новая точка: ( -0.16 , 0.82 )
Новая точка: ( 1.32 , -1.3 )
Новая точка: ( 2.42 , -0.8 )
Новая точка: ( 2.46 , -2.8 )
Новая точка: ( 2.62 , 0.64 )
Новая точка: ( -0.82 , -2.9 )
Новая точка: ( 0.58 , 0.76 )
Новая точка: ( 1.12 , -3 )
Новая точка: ( 2.22 , 0.12 )
Новая точка: ( -0.94 , -1 )
Новая точка: ( 1.38 , -0.96 )
Новая точка: ( -0.08 , -2.98 )
Новая точка: ( 2.36 , 0.56 )
Новая точка: ( 0.74 , 0.82 )
Новая точка: ( 1.04 , -2.78 )
Радиус уменьшен вдвое

Новая точка: ( 0.77 , -0.62 )
Новая точка: ( 1.61 , -0.45 )
Новая точка: ( 1.32 , -1.92 )
Новая точка: ( 1.5 , -1.95 )
Новая точка: ( 1.91 , -1.22 )
Новая точка: ( 0.52 , -0.54 )
Новая точка: ( 1.5 , -0.33 )
Новая точка: ( 0.73 , -0.87 )
Точка удачная. Смена точки.

Новая точка: ( -0.16 , -0.03 )
Новая точка: ( 0.08 , -1.67 )
Новая точка: ( 0.61 , -1.49 )
Новая точка: ( 0.69 , -0.71 )
Новая точка: ( 0.54 , -0.26 )
Новая точка: ( 0.29 , -1.63 )
Новая точка: ( 0.03 , -0.32 )
Новая точка: ( 1.63 , -1.32 )
Новая точка: ( 1.03 , -0.25 )
Новая точка: ( 1.7 , -0.21 )
Новая точка: ( 1.7 , -0.18 )
Новая точка: ( -0.26 , -1.6 )
Новая точка: ( 1.46 , -1.87 )
Новая точка: ( 1.55 , -1.43 )
Новая точка: ( 1.25 , -1.55 )
Новая точка: ( 0.08 , -0.57 )
Новая точка: ( 1.13 , -1.64 )
Новая точка: ( 0.46 , -0.55 )
Новая точка: ( 1.22 , -0.4 )
Новая точка: ( 0.08 , -0.8 )
Новая точка: ( -0.17 , -1.06 )
Новая точка: ( 0.88 , -0.04 )
Новая точка: ( -0.19 , 0.09 )
Новая точка: ( -0.19 , -0.44 )
Новая точка: ( 1.2 , 0.06 )
Новая точка: ( 1.19 , -1.74 )
Новая точка: ( 1.54 , -1.56 )
Новая точка: ( 1.62 , -1.56 )
Новая точка: ( 1.62 , -0.75 )
Новая точка: ( 1.52 , -1.76 )
Новая точка: ( 0.58 , -1.68 )
Новая точка: ( 0.18 , -1.18 )
Новая точка: ( 1.55 , -0.99 )
Новая точка: ( 1.62 , -0.07 )
Новая точка: ( 1.19 , -0.29 )
Новая точка: ( 0.86 , -0.59 )
Новая точка: ( 1.71 , -0.75 )
Новая точка: ( 1.39 , -1.36 )
Новая точка: ( 0.99 , -1.86 )
Новая точка: ( 1.4 , -0.96 )
Новая точка: ( 0.11 , -0.44 )
Новая точка: ( 1.45 , 0.04 )
Новая точка: ( 0.78 , -0.63 )
Радиус уменьшен вдвое

Новая точка: ( 1.02 , -0.945 )
Новая точка: ( 1.065 , -0.885 )
Новая точка: ( 0.415 , -1.02 )
Новая точка: ( 1.065 , -1.16 )
Новая точка: ( 0.915 , -0.5 )
Новая точка: ( 0.96 , -0.92 )
Новая точка: ( 0.53 , -1.23 )
Новая точка: ( 0.285 , -0.45 )
Новая точка: ( 0.405 , -1.27 )
Новая точка: ( 0.67 , -1.18 )
Новая точка: ( 0.71 , -0.79 )
Новая точка: ( 0.635 , -0.565 )
Новая точка: ( 0.51 , -1.25 )
Новая точка: ( 0.38 , -0.595 )
Новая точка: ( 1.18 , -1.095 )
Новая точка: ( 0.88 , -0.56 )
Новая точка: ( 1.215 , -0.54 )
Новая точка: ( 1.215 , -0.525 )
Новая точка: ( 0.235 , -1.235 )
Новая точка: ( 1.095 , -1.37 )
Новая точка: ( 1.14 , -1.15 )
Новая точка: ( 0.99 , -1.21 )
Новая точка: ( 0.405 , -0.72 )
Новая точка: ( 0.93 , -1.255 )
Новая точка: ( 0.595 , -0.71 )
Новая точка: ( 0.975 , -0.635 )
Новая точка: ( 0.405 , -0.835 )
Новая точка: ( 0.28 , -0.965 )
Новая точка: ( 0.805 , -0.455 )
Новая точка: ( 0.27 , -0.39 )
Новая точка: ( 0.27 , -0.655 )
Новая точка: ( 0.965 , -0.405 )
Новая точка: ( 0.96 , -1.305 )
Новая точка: ( 1.135 , -1.215 )
Новая точка: ( 1.175 , -1.215 )
Новая точка: ( 1.175 , -0.81 )
Новая точка: ( 1.125 , -1.315 )
Новая точка: ( 0.655 , -1.275 )
Новая точка: ( 0.455 , -1.025 )
Новая точка: ( 1.14 , -0.93 )
Новая точка: ( 1.175 , -0.47 )
Новая точка: ( 0.96 , -0.58 )
Новая точка: ( 0.795 , -0.73 )
Новая точка: ( 1.22 , -0.81 )
Новая точка: ( 1.06 , -1.115 )
Новая точка: ( 0.86 , -1.365 )
Новая точка: ( 1.065 , -0.915 )
Новая точка: ( 0.42 , -0.655 )
Новая точка: ( 1.09 , -0.415 )
Новая точка: ( 0.755 , -0.75 )
Радиус уменьшен вдвое

Новая точка: ( 0.875 , -0.9075 )
Точка удачная. Смена точки.

Новая точка: ( 0.925 , -0.6775 )
Новая точка: ( 0.715 , -1.1 )
Новая точка: ( 0.925 , -0.8575 )
Новая точка: ( 0.63 , -1.1525 )
Новая точка: ( 1.0475 , -1.0025 )
Новая точка: ( 0.8375 , -1.1275 )
Новая точка: ( 0.8875 , -0.695 )
Новая точка: ( 1.0075 , -1.13 )
Новая точка: ( 0.7825 , -0.8875 )
Точка удачная. Смена точки.

Новая точка: ( 0.7475 , -0.9425 )
Новая точка: ( 0.8325 , -0.8175 )
Новая точка: ( 0.86 , -0.7675 )
Новая точка: ( 0.6725 , -0.645 )
Новая точка: ( 0.97 , -0.8175 )
Новая точка: ( 0.94 , -0.7925 )
Новая точка: ( 0.7625 , -0.795 )
Новая точка: ( 0.655 , -0.8175 )
Новая точка: ( 0.8025 , -0.6675 )
Новая точка: ( 0.6625 , -0.8775 )
Новая точка: ( 0.82 , -0.88 )
Новая точка: ( 0.5775 , -1.1275 )
Новая точка: ( 0.6275 , -1.0575 )
Новая точка: ( 0.635 , -1.035 )
Новая точка: ( 0.54 , -1.055 )
Новая точка: ( 0.92 , -0.7125 )
Новая точка: ( 0.6875 , -0.765 )
Новая точка: ( 0.9375 , -0.6625 )
Новая точка: ( 0.9175 , -0.725 )
Новая точка: ( 0.845 , -0.9825 )
Новая точка: ( 0.6875 , -0.7825 )
Новая точка: ( 0.945 , -0.9575 )
Новая точка: ( 0.5325 , -0.9775 )
Новая точка: ( 0.54 , -0.865 )
